"0","comic_linmod <- lm(APPEARANCES ~ YEAR_FA, data = comic_model_data)"
"0","summary(comic_linmod)"
"1","
Call:
"
"1",""
"1","lm(formula = APPEARANCES ~ YEAR_FA, data = comic_model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-165.5 "
"1"," -57.2 "
"1"," -19.9 "
"1","   5.9 "
"1","3896.5 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 8363.1053"
"1","   505.3873"
"1","   16.55"
"1","   <2e-16"
"1"," ***"
"1","
YEAR_FA    "
"1","   -4.1879"
"1","     0.2549"
"1","  -16.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","177.9"
"1"," "
"1","on"
"1"," "
"1","3949"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06399"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06376"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  270"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3949"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
