"0","ames9<-coef(garagefit, s=0.04524)"
"0","ames9@Dimnames[[1]][1+ames9@i]"
"1"," [1]"
"1"," ""(Intercept)""             "
"1"," ""NeighborhoodGilbert""     "
"1"," ""Overall_QualAverage""     "
"1"," ""Year_Built""              "
"1"," ""FoundationPConc""         "
"1","
"
"1"," [6]"
"1"," ""Bsmt_QualTypical""        "
"1"," ""Full_Bath""               "
"1"," ""Half_Bath""               "
"1"," ""TotRms_AbvGrd""           "
"1"," ""Fireplace_QuNo_Fireplace"""
"1","
"
"1","[11]"
"1"," ""Garage_TypeNo_Garage""    "
"1"," ""Garage_FinishNo_Garage""  "
"1"," ""Garage_Area""             "
"1"," ""Garage_QualNo_Garage""    "
"1"," ""Garage_QualTypical""      "
"1","
"
"1","[16]"
"1"," ""Garage_CondNo_Garage""    "
"1","
"
