"0",""
"0","multi_comic<-multinom(ALIGN~ALIVE+YEAR_FA,data=comic_book_model_data)"
"2","Warning in multinom(ALIGN ~ ALIVE + YEAR_FA, data = comic_book_model_data) :"
"2","
 "
"2"," group ‘Reformed Criminals’ is empty
"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 4340.617153 
"
"1","iter  10 value 3973.860775
"
"1","final  value 3973.530824 
"
"1","converged
"
"0","multi_comic"
"1","Call:
"
"1","multinom(formula = ALIGN ~ ALIVE + YEAR_FA, data = comic_book_model_data)
"
"1","
Coefficients:
"
"1","                  "
"1"," (Intercept)"
"1"," ALIVELiving Characters"
"1","      YEAR_FA"
"1","
Good Characters   "
"1","   -6.727411"
"1","              0.4225559"
"1","  0.003257295"
"1","
Neutral Characters"
"1","    2.058078"
"1","              0.3460088"
"1"," -0.001685597"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","7947.062"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","7959.062"
"1"," "
"1","
"
