"0","ames18<-coef(amesfit, s=8002)"
"0","ames18@Dimnames[[1]][1+ames18@i]"
"1"," [1]"
"1"," ""(Intercept)""                   "
"1"," ""NeighborhoodNorthridge_Heights"""
"1","
"
"1"," [3]"
"1"," ""Overall_QualVery_Good""         "
"1"," ""Overall_QualExcellent""         "
"1","
"
"1"," [5]"
"1"," ""Overall_QualVery_Excellent""    "
"1"," ""Year_Built""                    "
"1","
"
"1"," [7]"
"1"," ""Year_Remod_Add""                "
"1"," ""Mas_Vnr_Area""                  "
"1","
"
"1"," [9]"
"1"," ""Exter_QualTypical""             "
"1"," ""Bsmt_ExposureGd""               "
"1","
"
"1","[11]"
"1"," ""BsmtFin_Type_1GLQ""             "
"1"," ""Total_Bsmt_SF""                 "
"1","
"
"1","[13]"
"1"," ""Gr_Liv_Area""                   "
"1"," ""Kitchen_QualTypical""           "
"1","
"
"1","[15]"
"1"," ""Fireplaces""                    "
"1"," ""Garage_Cars""                   "
"1","
"
"1","[17]"
"1"," ""Garage_Area""                   "
"1","
"
