"0","garagefit"
"1","
Call: "
"1"," "
"1","glmnet(x = Amespredict, y = garagecars, family = ""poisson"")"
"1"," "
"1","

"
"1","  "
"1","  Df"
"1","  %Dev"
"1","  Lambda"
"1","
1 "
"1","   0"
"1","  0.00"
"1"," 0.67180"
"1","
2 "
"1","   1"
"1"," 10.65"
"1"," 0.61220"
"1","
3 "
"1","   1"
"1"," 19.44"
"1"," 0.55780"
"1","
4 "
"1","   1"
"1"," 26.68"
"1"," 0.50820"
"1","
5 "
"1","   1"
"1"," 32.64"
"1"," 0.46310"
"1","
6 "
"1","   1"
"1"," 37.57"
"1"," 0.42190"
"1","
7 "
"1","   1"
"1"," 41.63"
"1"," 0.38450"
"1","
8 "
"1","   1"
"1"," 44.98"
"1"," 0.35030"
"1","
9 "
"1","   1"
"1"," 47.74"
"1"," 0.31920"
"1","
10"
"1","   1"
"1"," 50.02"
"1"," 0.29080"
"1","
11"
"1","   1"
"1"," 51.90"
"1"," 0.26500"
"1","
12"
"1","   1"
"1"," 53.46"
"1"," 0.24150"
"1","
13"
"1","   4"
"1"," 55.70"
"1"," 0.22000"
"1","
14"
"1","   4"
"1"," 58.12"
"1"," 0.20050"
"1","
15"
"1","   5"
"1"," 60.38"
"1"," 0.18260"
"1","
16"
"1","   5"
"1"," 62.70"
"1"," 0.16640"
"1","
17"
"1","   7"
"1"," 64.87"
"1"," 0.15160"
"1","
18"
"1","   6"
"1"," 66.89"
"1"," 0.13820"
"1","
19"
"1","   7"
"1"," 68.70"
"1"," 0.12590"
"1","
20"
"1","   7"
"1"," 70.30"
"1"," 0.11470"
"1","
21"
"1","   8"
"1"," 71.77"
"1"," 0.10450"
"1","
22"
"1","   8"
"1"," 73.09"
"1"," 0.09523"
"1","
23"
"1","   8"
"1"," 74.26"
"1"," 0.08677"
"1","
24"
"1","   9"
"1"," 75.31"
"1"," 0.07906"
"1","
25"
"1","  10"
"1"," 76.29"
"1"," 0.07204"
"1","
26"
"1","  10"
"1"," 77.18"
"1"," 0.06564"
"1","
27"
"1","  12"
"1"," 78.03"
"1"," 0.05981"
"1","
28"
"1","  12"
"1"," 78.80"
"1"," 0.05450"
"1","
29"
"1","  13"
"1"," 79.48"
"1"," 0.04965"
"1","
30"
"1","  15"
"1"," 80.11"
"1"," 0.04524"
"1","
31"
"1","  15"
"1"," 80.67"
"1"," 0.04122"
"1","
32"
"1","  16"
"1"," 81.18"
"1"," 0.03756"
"1","
33"
"1","  18"
"1"," 81.67"
"1"," 0.03422"
"1","
34"
"1","  21"
"1"," 82.12"
"1"," 0.03118"
"1","
35"
"1","  21"
"1"," 82.56"
"1"," 0.02841"
"1","
36"
"1","  23"
"1"," 82.97"
"1"," 0.02589"
"1","
37"
"1","  25"
"1"," 83.34"
"1"," 0.02359"
"1","
38"
"1","  27"
"1"," 83.70"
"1"," 0.02149"
"1","
39"
"1","  31"
"1"," 84.03"
"1"," 0.01958"
"1","
40"
"1","  35"
"1"," 84.35"
"1"," 0.01784"
"1","
41"
