"0","linmod4<-lm(highway_mpg~width+curb_weight+fuel_type+body_style, data=autot)"
"0","summary(linmod4)"
"1","
Call:
"
"1",""
"1","lm(formula = highway_mpg ~ width + curb_weight + fuel_type + 
    body_style, data = autot)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6530 "
"1","-1.7865 "
"1"," 0.2009 "
"1"," 1.4445 "
"1","14.5747 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 71.0380385"
"1"," 12.7370856"
"1","   5.577"
"1"," 7.99e-08"
"1"," ***"
"1","
width              "
"1"," -0.0635233"
"1","  0.2256292"
"1","  -0.282"
"1","    0.779"
"1","    "
"1","
curb_weight        "
"1"," -0.0114812"
"1","  0.0009505"
"1"," -12.079"
"1","  < 2e-16"
"1"," ***"
"1","
fuel_typegas       "
"1"," -8.7055816"
"1","  0.8125870"
"1"," -10.713"
"1","  < 2e-16"
"1"," ***"
"1","
body_stylehardtop  "
"1","  0.3300304"
"1","  1.7983410"
"1","   0.184"
"1","    0.855"
"1","    "
"1","
body_stylehatchback"
"1","  0.8192194"
"1","  1.4513235"
"1","   0.564"
"1","    0.573"
"1","    "
"1","
body_stylesedan    "
"1","  1.3223579"
"1","  1.4308817"
"1","   0.924"
"1","    0.357"
"1","    "
"1","
body_stylewagon    "
"1","  1.5179819"
"1","  1.5119428"
"1","   1.004"
"1","    0.317"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.3"
"1"," "
"1","on"
"1"," "
"1","197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7782"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7703"
"1"," "
"1","
F-statistic:"
"1"," "
"1","98.75"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","197"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
