"0","comic_linmod2 <- lm(APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, data = comic_model_data)"
"0","summary(comic_linmod2)"
"1","
Call:
"
"1",""
"1","lm(formula = APPEARANCES ~ YEAR_FA + ALIGN + ALIVE, data = comic_model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-208.8 "
"1"," -62.5 "
"1"," -22.2 "
"1","  20.4 "
"1","3853.6 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)            "
"1"," 8512.7332"
"1","   496.3709"
"1","  17.150"
"1","
YEAR_FA                "
"1","   -4.2910"
"1","     0.2504"
"1"," -17.136"
"1","
ALIGNGood Characters   "
"1","   66.6879"
"1","     6.0446"
"1","  11.033"
"1","
ALIGNNeutral Characters"
"1","   32.6437"
"1","     8.4071"
"1","   3.883"
"1","
ALIVELiving Characters "
"1","   28.8334"
"1","     6.2858"
"1","   4.587"
"1","
"
"1","                       "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  < 2e-16"
"1"," ***"
"1","
YEAR_FA                "
"1","  < 2e-16"
"1"," ***"
"1","
ALIGNGood Characters   "
"1","  < 2e-16"
"1"," ***"
"1","
ALIGNNeutral Characters"
"1"," 0.000105"
"1"," ***"
"1","
ALIVELiving Characters "
"1"," 4.63e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","174.6"
"1"," "
"1","on"
"1"," "
"1","3946"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09887"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09796"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.2"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","3946"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
